,HGNC_ID,MCF7_F_FPKM
0,HGNC:13734,0.0
1,HGNC:4020,2.3930621196347404
2,HGNC:4021,4.56385440044654
3,HGNC:344,28.221353433213896
4,HGNC:341,0.0454610900764831
5,HGNC:3999,333.054325273693
6,HGNC:343,67.7782481008121
7,HGNC:964,0.0654763013568962
8,HGNC:12705,0.0
9,HGNC:12706,0.0
10,HGNC:10967,0.0
11,HGNC:10966,0.0
12,HGNC:10963,0.329270906876102
13,HGNC:10962,0.0243582514459868
14,HGNC:10961,0.0
15,HGNC:10969,20.70748584270489
16,HGNC:10968,5.353183668512299
17,HGNC:292,26.259010397734297
18,HGNC:291,28.5749399825598
19,HGNC:3773,0.7375152388708921
20,HGNC:3772,0.704168693975708
21,HGNC:3771,0.0
22,HGNC:3770,0.0
23,HGNC:16496,0.0139775133297517
24,HGNC:16253,0.154230681590625
25,HGNC:19977,0.063941961131518
26,HGNC:13542,0.0
27,HGNC:16704,0.0498186424692081
28,HGNC:19979,0.31379517425292497
29,HGNC:19978,13.176183615302
30,HGNC:16703,0.0
31,HGNC:12019,0.0
32,HGNC:12015,0.0
33,HGNC:2269,232.394841921968
34,HGNC:2267,129.272186220191
35,HGNC:2265,133.993913547658
36,HGNC:17038,3.5413951072977503
37,HGNC:9251,62.9506237053403
38,HGNC:108,4.70468301311967
39,HGNC:24887,0.7355419458531159
40,HGNC:7861,0.0
41,HGNC:4810,0.0
42,HGNC:4819,0.0
43,HGNC:4818,0.0
44,HGNC:16815,0.0
45,HGNC:3151,103.228931665447
46,HGNC:1373,3.84238988881132
47,HGNC:21298,17.110880499061597
48,HGNC:20800,6.38370214932144
49,HGNC:14135,9.34252379590281
50,HGNC:1372,0.0
51,HGNC:17729,10.5261374883477
52,HGNC:9326,0.426132524155224
53,HGNC:9325,95.8209040259514
54,HGNC:8940,12.312046072907698
55,HGNC:3518,4.85046168403575
56,HGNC:18859,1.40169778638053
57,HGNC:18857,0.050207227880468
58,HGNC:3512,32.023343384955
59,HGNC:3516,1.52616870039975
60,HGNC:3515,0.0
61,HGNC:1375,5.762306593067678
62,HGNC:2689,0.0
63,HGNC:1374,0.0
64,HGNC:91,1.88034139091132
65,HGNC:90,2.68487849628171
66,HGNC:93,7.74661737395059
67,HGNC:92,74.30515004497609
68,HGNC:95,16.1097994970793
69,HGNC:94,24.608639409418398
70,HGNC:1991,28.581618066384397
71,HGNC:24157,6.52571605270095
72,HGNC:30412,30.214865686159506
73,HGNC:1995,10.8098192119716
74,HGNC:1994,0.0
75,HGNC:1996,0.0
76,HGNC:8830,17.874408659976698
77,HGNC:2860,79.8794169655475
78,HGNC:2861,25.731684955332998
79,HGNC:18704,37.5598790875527
80,HGNC:550,0.0
81,HGNC:553,0.0249340623164819
82,HGNC:30324,11.7310940651629
83,HGNC:14247,103.590757740434
84,HGNC:3014,5.98160835403974
85,HGNC:14240,0.4526178258345471
86,HGNC:17996,0.278002369216323
87,HGNC:17827,0.0
88,HGNC:17822,22.3695569764461
89,HGNC:17820,22.64017518908949
90,HGNC:29567,0.0
91,HGNC:30259,0.31301264264630896
92,HGNC:18070,0.104380931144424
93,HGNC:30521,5.601999575704
94,HGNC:4259,3.13096298586437
95,HGNC:15917,5.84082185693953
96,HGNC:6970,109.853307948767
97,HGNC:6971,159.085737383705
98,HGNC:4251,0.0
99,HGNC:4250,0.5428646820563421
100,HGNC:15919,4.76156856453443
101,HGNC:30748,0.0
102,HGNC:15449,0.0
103,HGNC:18149,1.13256791021063
104,HGNC:28697,6.7334315245469405
105,HGNC:14409,12.098707947386199
106,HGNC:14404,0.0
107,HGNC:8052,77.8754136767225
108,HGNC:8548,352.8917646214431
109,HGNC:8016,23.011283615289887
110,HGNC:8547,16.8186840825723
111,HGNC:8546,15.616879939594801
112,HGNC:8056,5.57164727011585
113,HGNC:7456,0.0
114,HGNC:7455,0.0
115,HGNC:7450,9.109981197241401
116,HGNC:7451,14.111910708170099
117,HGNC:7458,0.0
118,HGNC:7459,0.0
119,HGNC:407,22.0780969506944
120,HGNC:406,11.356563692594
121,HGNC:405,0.4951403144030371
122,HGNC:404,0.182793305390053
123,HGNC:403,19.0618295984208
124,HGNC:402,0.0
125,HGNC:7692,34.6924202139651
126,HGNC:8494,0.343213471839136
127,HGNC:1378,0.478600066831384
128,HGNC:7698,39.3655642764595
129,HGNC:7699,55.919909257892996
130,HGNC:409,25.5345772696801
131,HGNC:408,14.4940594993421
132,HGNC:13724,47.170802700041506
133,HGNC:13726,29.5181046858088
134,HGNC:11573,0.100979943444224
135,HGNC:11377,0.0
136,HGNC:9462,11.119643466105499
137,HGNC:19419,0.932064874018588
138,HGNC:7526,6.33081360304408
139,HGNC:7529,26.178052259039802
140,HGNC:19366,5.93859148851107
141,HGNC:19365,68.5587330815366
142,HGNC:397,0.0
143,HGNC:396,13.411800269863999
144,HGNC:395,11.536587288710498
145,HGNC:10970,0.0
146,HGNC:10971,0.0
147,HGNC:10972,0.0
148,HGNC:10973,6.92783487501711
149,HGNC:10974,0.15948928805739498
150,HGNC:10975,3.65873075762696
151,HGNC:10976,0.0
152,HGNC:10977,1.25873096383277
153,HGNC:10978,0.0112673312119542
154,HGNC:10979,86.04697860017309
155,HGNC:16065,9.49061757562589
156,HGNC:19708,3.33180204322604
157,HGNC:11284,16.1095136456671
158,HGNC:16484,0.127455391654316
159,HGNC:13531,3.64125783597256
160,HGNC:4623,26.414403908632305
161,HGNC:4624,11.8994070470728
162,HGNC:240,11.208420874053
163,HGNC:4626,0.0
164,HGNC:249,0.0
165,HGNC:7714,5.669526929367829
166,HGNC:2277,445.67692231307
167,HGNC:12008,0.0691559612678622
168,HGNC:12009,314.268572145117
169,HGNC:2279,0.0
170,HGNC:20886,9.57476125098615
171,HGNC:20885,0.535968676161949
172,HGNC:20880,13.068997114686
173,HGNC:20739,5.21883381278303
174,HGNC:7852,43.5903428551053
175,HGNC:7850,0.8071901588499669
176,HGNC:7851,31.8043851660605
177,HGNC:17287,17.5875618623196
178,HGNC:179,5.1231865184151
179,HGNC:177,0.274776860116397
180,HGNC:13448,94.65297059432491
181,HGNC:13445,0.0
182,HGNC:13444,1.92648749246188
183,HGNC:13447,82.676572857058
184,HGNC:4820,0.10035424321500698
185,HGNC:21285,0.0427732389508161
186,HGNC:27960,0.0
187,HGNC:7218,0.0
188,HGNC:14897,11.161281825717001
189,HGNC:7216,17.9311528144528
190,HGNC:2698,2.10542216689777
191,HGNC:2690,126.873556415005
192,HGNC:19975,5.14088319032672
193,HGNC:26965,5.863617854653191
194,HGNC:9755,3.9577769725594094
195,HGNC:9752,2.7041594908690096
196,HGNC:20461,2.69884526494626
197,HGNC:20460,0.0421201576178422
198,HGNC:10571,228.127025729742
199,HGNC:21065,0.0322585632745232
200,HGNC:5198,0.926560553896432
201,HGNC:30404,5.85270769768726
