,HGNC_ID,LTED_FPKM
0,HGNC:13734,0.0
1,HGNC:4020,4.32710735640304
2,HGNC:4021,4.25340807773452
3,HGNC:344,25.1478689228548
4,HGNC:341,0.0
5,HGNC:3999,317.761053449323
6,HGNC:343,82.91298616375421
7,HGNC:964,0.0366134505602571
8,HGNC:12705,0.0
9,HGNC:12706,0.0
10,HGNC:10967,0.0
11,HGNC:10966,0.0
12,HGNC:10963,0.0736495117775581
13,HGNC:10962,0.0
14,HGNC:10961,0.0
15,HGNC:10969,21.6510668868226
16,HGNC:10968,2.10065049679051
17,HGNC:292,23.1324416985482
18,HGNC:291,34.0879251273452
19,HGNC:3773,3.00468988885673
20,HGNC:3772,2.03443433982646
21,HGNC:3771,0.0
22,HGNC:3770,0.0
23,HGNC:16496,0.00781603393363172
24,HGNC:16253,0.14373947311901095
25,HGNC:19977,0.10726640558942402
26,HGNC:13542,0.0
27,HGNC:16704,0.0557158045040785
28,HGNC:19979,0.7457473376926371
29,HGNC:19978,7.67600857076805
30,HGNC:16703,0.0
31,HGNC:12019,0.0
32,HGNC:12015,0.0179508912337629
33,HGNC:2269,176.37337151440101
34,HGNC:2267,81.6882266943973
35,HGNC:2265,92.7085165967499
36,HGNC:17038,1.19766623705445
37,HGNC:9251,53.01595706148721
38,HGNC:108,0.582389572817274
39,HGNC:24887,3.29043982160143
40,HGNC:7861,0.0
41,HGNC:4810,0.0413844249551963
42,HGNC:4819,0.0428628914345117
43,HGNC:4818,0.0
44,HGNC:16815,0.129200155957686
45,HGNC:3151,111.170585285212
46,HGNC:1373,3.66527891415913
47,HGNC:21298,26.312467283315893
48,HGNC:20800,5.68888120951473
49,HGNC:14135,9.205907471345071
50,HGNC:1372,0.120944258570958
51,HGNC:17729,6.00584657194747
52,HGNC:9326,0.468358127987442
53,HGNC:9325,110.68105283402001
54,HGNC:8940,9.05885192617616
55,HGNC:3518,5.922803127341781
56,HGNC:18859,1.9669199258941696
57,HGNC:18857,0.0
58,HGNC:3512,5.363756192111599
59,HGNC:3516,2.74757235574427
60,HGNC:3515,0.0874289794768471
61,HGNC:1375,3.8759831883520097
62,HGNC:2689,0.0
63,HGNC:1374,0.0400845144054899
64,HGNC:91,6.49779356980425
65,HGNC:90,2.86620841848181
66,HGNC:93,11.9883827244385
67,HGNC:92,33.5907366028943
68,HGNC:95,27.209357857576602
69,HGNC:94,32.587278621863106
70,HGNC:1991,19.8336417738637
71,HGNC:24157,10.747713339136
72,HGNC:30412,49.9020128295759
73,HGNC:1995,13.763951615939698
74,HGNC:1994,0.0
75,HGNC:1996,0.0
76,HGNC:8830,17.3804107742215
77,HGNC:2860,149.225186283774
78,HGNC:2861,20.6783084941309
79,HGNC:18704,50.7210032330045
80,HGNC:550,0.135171853103539
81,HGNC:553,1.18513681000022
82,HGNC:30324,7.25993192564595
83,HGNC:14247,101.119138308355
84,HGNC:3014,22.677970664735398
85,HGNC:14240,0.359665133336183
86,HGNC:17996,0.932730694006815
