,FPKM
HGNC:633,0.0551382811624474
HGNC:637,0.0
HGNC:634,0.0
HGNC:638,0.0
HGNC:642,0.0
HGNC:11005,86.9711583551741
HGNC:11006,0.0
HGNC:11007,0.37107027104296103
HGNC:11009,0.581563303542259
HGNC:11010,0.0
HGNC:11011,0.0
HGNC:13445,0.0
HGNC:13812,6.159624748172281
HGNC:13446,0.0
HGNC:13444,21.245046635023
HGNC:14239,3.9043102024450396
HGNC:18067,0.0
HGNC:15956,1.77534294311527
HGNC:18301,0.0
HGNC:11036,0.0
HGNC:11037,0.0
HGNC:11038,10.767249653478
HGNC:11039,0.0
HGNC:11040,0.0875644012084841
HGNC:11041,47.6714938209594
HGNC:14025,0.0
HGNC:19119,9.497459861811741
HGNC:22146,0.0
HGNC:23155,0.128648438258644
HGNC:23091,0.0
HGNC:28750,0.275247544562074
HGNC:10924,3.5465442044912403
HGNC:10922,33.1822232947648
HGNC:10928,2.52381960765325
HGNC:16270,0.0
HGNC:9225,15.069173148024001
HGNC:18044,0.11992734535486
HGNC:18070,0.0
HGNC:11047,0.0
HGNC:13447,93.7408103991557
HGNC:13448,87.78749611632108
HGNC:27960,0.0
HGNC:14679,0.0
HGNC:26441,0.0
HGNC:29437,0.264579889076079
HGNC:29,0.0194315863800639
HGNC:10969,21.0497297072156
HGNC:11057,55.4506012670899
HGNC:11060,45.636594763168
HGNC:11061,0.0
HGNC:10918,0.0548581462371302
HGNC:10919,0.0
HGNC:23089,0.0
HGNC:10917,2.03520157014928
HGNC:3791,0.0835014129924104
HGNC:3793,0.0
HGNC:3795,0.0
HGNC:14430,1.6395329470333897
HGNC:14409,8.818313584067921
HGNC:14411,1.58667493651654
HGNC:18761,3.9700358849304402
HGNC:18762,0.0
HGNC:13557,0.029220819216268998
HGNC:19660,2.92170258442004
HGNC:10939,2.45658075131456
HGNC:10940,9.66343270707158
HGNC:10941,0.0858538073127806
HGNC:10944,0.0
HGNC:10945,0.0
HGNC:11056,9.95296936874143
HGNC:11051,0.0
HGNC:1663,0.123251916950673
HGNC:4433,48.925276206730004
HGNC:10995,1.1756911456036798
HGNC:10998,18.615380712482
HGNC:11026,490.642620206265
HGNC:11059,9.909734439916038
HGNC:11025,0.0178026208835942
HGNC:11067,0.17223888818566502
HGNC:12437,43.6627875350592
HGNC:18155,4.66280869151135
HGNC:23302,0.0
HGNC:4195,0.0
HGNC:4922,43.5973891119355
HGNC:4923,20.6752229758806
HGNC:4925,0.08401671551423101
HGNC:24861,17.101600148636802
HGNC:28906,0.0
HGNC:4056,0.0
HGNC:4458,88.92487413308642
HGNC:8876,50.062155935955104
HGNC:8877,19.8621244898595
HGNC:8878,48.295497291142304
HGNC:3606,86.76754565539308
HGNC:3607,0.0
HGNC:418,27.121521936511307
HGNC:417,0.0
HGNC:414,268.689686517089
HGNC:12009,388.151099456908
HGNC:4141,2130.3881462295003
HGNC:24864,0.0
HGNC:8896,357.8140954655571
